group,variable,value
symboling,1000,3
symboling,1001,3
symboling,1002,1
symboling,1003,2
symboling,1004,2
symboling,1005,2
symboling,1006,1
symboling,1007,1
symboling,1008,1
symboling,1009,0
symboling,1010,?
symboling,1011,?
symboling,1012,?
symboling,1013,164
symboling,1014,164
symboling,1015,?
symboling,1016,158
symboling,1017,?
symboling,1018,158
symboling,1019,?
normalized-losses,1000,alfa-romero
normalized-losses,1001,alfa-romero
normalized-losses,1002,alfa-romero
normalized-losses,1003,audi
normalized-losses,1004,audi
normalized-losses,1005,audi
normalized-losses,1006,audi
normalized-losses,1007,audi
normalized-losses,1008,audi
normalized-losses,1009,audi
normalized-losses,1010,gas
normalized-losses,1011,gas
normalized-losses,1012,gas
normalized-losses,1013,gas
normalized-losses,1014,gas
normalized-losses,1015,gas
normalized-losses,1016,gas
normalized-losses,1017,gas
normalized-losses,1018,gas
normalized-losses,1019,gas
make,1000,std
make,1001,std
make,1002,std
make,1003,std
make,1004,std
make,1005,std
make,1006,std
make,1007,std
make,1008,turbo
make,1009,turbo
make,1010,two
make,1011,two
make,1012,two
make,1013,four
make,1014,four
make,1015,two
make,1016,four
make,1017,four
make,1018,four
make,1019,two
fuel-type,1000,convertible
fuel-type,1001,convertible
fuel-type,1002,hatchback
fuel-type,1003,sedan
fuel-type,1004,sedan
fuel-type,1005,sedan
fuel-type,1006,sedan
fuel-type,1007,wagon
fuel-type,1008,sedan
fuel-type,1009,hatchback
fuel-type,1010,rwd
fuel-type,1011,rwd
fuel-type,1012,rwd
fuel-type,1013,fwd
fuel-type,1014,4wd
fuel-type,1015,fwd
fuel-type,1016,fwd
fuel-type,1017,fwd
fuel-type,1018,fwd
fuel-type,1019,4wd
aspiration,1000,front
aspiration,1001,front
aspiration,1002,front
aspiration,1003,front
aspiration,1004,front
aspiration,1005,front
aspiration,1006,front
aspiration,1007,front
aspiration,1008,front
aspiration,1009,front
aspiration,1010,88.6
aspiration,1011,88.6
aspiration,1012,94.5
aspiration,1013,99.8
aspiration,1014,99.4
aspiration,1015,99.8
aspiration,1016,105.8
aspiration,1017,105.8
aspiration,1018,105.8
aspiration,1019,99.5
num-of-doors,1000,168.8
num-of-doors,1001,168.8
num-of-doors,1002,171.2
num-of-doors,1003,176.6
num-of-doors,1004,176.6
num-of-doors,1005,177.3
num-of-doors,1006,192.7
num-of-doors,1007,192.7
num-of-doors,1008,192.7
num-of-doors,1009,178.2
num-of-doors,1010,64.1
num-of-doors,1011,64.1
num-of-doors,1012,65.5
num-of-doors,1013,66.2
num-of-doors,1014,66.4
num-of-doors,1015,66.3
num-of-doors,1016,71.4
num-of-doors,1017,71.4
num-of-doors,1018,71.4
num-of-doors,1019,67.9
body-style,1000,48.8
body-style,1001,48.8
body-style,1002,52.4
body-style,1003,54.3
body-style,1004,54.3
body-style,1005,53.1
body-style,1006,55.7
body-style,1007,55.7
body-style,1008,55.9
body-style,1009,52
