group,variable,value
1000,symboling,3
1000,normalized-losses,missing value
1000,make,alfa-romero
1000,fuel-type,gas
1000,aspiration,std
1000,num-of-doors,two
1000,body-style,convertible
1000,drive-wheels,rwd
1000,engine-location,front
1000,wheel-base,88.6
1000,length,168.8
1000,width,64.1
1000,height,48.8
1000,curb-weight,2548
1000,engine-type,dohc
1000,num-of-cylinders,four
1000,engine-size,130
1000,fuel-system,mpfi
1000,bore,3.47
1000,stroke,2.68
1000,compression-ratio,9.0
1000,horsepower,111
1000,peak-rpm,5000
1000,city-mpg,21
1000,highway-mpg,27
1000,price,13495
1001,symboling,3
1001,normalized-losses,missing value
1001,make,alfa-romero
1001,fuel-type,gas
1001,aspiration,std
1001,num-of-doors,two
1001,body-style,convertible
1001,drive-wheels,rwd
1001,engine-location,front
1001,wheel-base,88.6
1001,length,168.8
1001,width,64.1
1001,height,48.8
1001,curb-weight,2548
1001,engine-type,dohc
1001,num-of-cylinders,four
1001,engine-size,130
1001,fuel-system,mpfi
1001,bore,3.47
1001,stroke,2.68
1001,compression-ratio,9.0
1001,horsepower,111
1001,peak-rpm,5000
1001,city-mpg,21
1001,highway-mpg,27
1001,price,16500
1002,symboling,1
1002,normalized-losses,missing value
1002,make,alfa-romero
1002,fuel-type,gas
1002,aspiration,std
1002,num-of-doors,two
1002,body-style,hatchback
1002,drive-wheels,rwd
1002,engine-location,front
1002,wheel-base,94.5
1002,length,171.2
1002,width,65.5
1002,height,52.4
1002,curb-weight,2823
1002,engine-type,ohcv
1002,num-of-cylinders,six
1002,engine-size,152
1002,fuel-system,mpfi
1002,bore,2.68
1002,stroke,3.47
1002,compression-ratio,9.0
1002,horsepower,154
1002,peak-rpm,5000
1002,city-mpg,19
1002,highway-mpg,26
1002,price,16500
1003,symboling,2
1003,normalized-losses,164
1003,make,audi
1003,fuel-type,gas
1003,aspiration,std
1003,num-of-doors,four
1003,body-style,sedan
1003,drive-wheels,fwd
1003,engine-location,front
1003,wheel-base,99.8
1003,length,176.6
1003,width,66.2
1003,height,54.3
1003,curb-weight,2337
1003,engine-type,ohc
1003,num-of-cylinders,four
1003,engine-size,109
1003,fuel-system,mpfi
1003,bore,3.19
1003,stroke,3.4
1003,compression-ratio,10.0
1003,horsepower,102
1003,peak-rpm,5500
1003,city-mpg,24
1003,highway-mpg,30
1003,price,13950
1004,symboling,2
1004,normalized-losses,164
1004,make,audi
1004,fuel-type,gas
1004,aspiration,std
1004,num-of-doors,four
1004,body-style,sedan
1004,drive-wheels,4wd
1004,engine-location,front
1004,wheel-base,99.4
1004,length,176.6
1004,width,66.4
1004,height,54.3
1004,curb-weight,2824
1004,engine-type,ohc
1004,num-of-cylinders,five
1004,engine-size,136
1004,fuel-system,mpfi
1004,bore,3.19
1004,stroke,3.4
1004,compression-ratio,8.0
1004,horsepower,115
1004,peak-rpm,5500
1004,city-mpg,18
1004,highway-mpg,22
1004,price,17450
1005,symboling,2
1005,normalized-losses,missing value
1005,make,audi
1005,fuel-type,gas
1005,aspiration,std
1005,num-of-doors,two
1005,body-style,sedan
1005,drive-wheels,fwd
1005,engine-location,front
1005,wheel-base,99.8
1005,length,177.3
1005,width,66.3
1005,height,53.1
1005,curb-weight,2507
1005,engine-type,ohc
1005,num-of-cylinders,five
1005,engine-size,136
1005,fuel-system,mpfi
1005,bore,3.19
1005,stroke,3.4
1005,compression-ratio,8.5
1005,horsepower,110
1005,peak-rpm,5500
1005,city-mpg,19
1005,highway-mpg,25
1005,price,15250
1006,symboling,1
1006,normalized-losses,158
1006,make,audi
1006,fuel-type,gas
1006,aspiration,std
1006,num-of-doors,four
1006,body-style,sedan
1006,drive-wheels,fwd
1006,engine-location,front
1006,wheel-base,105.8
1006,length,192.7
1006,width,71.4
1006,height,55.7
1006,curb-weight,2844
1006,engine-type,ohc
1006,num-of-cylinders,five
1006,engine-size,136
1006,fuel-system,mpfi
1006,bore,3.19
1006,stroke,3.4
1006,compression-ratio,8.5
1006,horsepower,110
1006,peak-rpm,5500
1006,city-mpg,19
1006,highway-mpg,25
1006,price,17710
1007,symboling,1
1007,normalized-losses,missing value
1007,make,audi
1007,fuel-type,gas
1007,aspiration,std
1007,num-of-doors,four
1007,body-style,wagon
1007,drive-wheels,fwd
1007,engine-location,front
1007,wheel-base,105.8
1007,length,192.7
1007,width,71.4
1007,height,55.7
1007,curb-weight,2954
1007,engine-type,ohc
1007,num-of-cylinders,five
1007,engine-size,136
1007,fuel-system,mpfi
1007,bore,3.19
1007,stroke,3.4
1007,compression-ratio,8.5
1007,horsepower,110
1007,peak-rpm,5500
1007,city-mpg,19
1007,highway-mpg,25
1007,price,18920
1008,symboling,1
1008,normalized-losses,158
1008,make,audi
1008,fuel-type,gas
1008,aspiration,turbo
1008,num-of-doors,four
1008,body-style,sedan
1008,drive-wheels,fwd
1008,engine-location,front
1008,wheel-base,105.8
1008,length,192.7
1008,width,71.4
1008,height,55.9
1008,curb-weight,3086
1008,engine-type,ohc
1008,num-of-cylinders,five
1008,engine-size,131
1008,fuel-system,mpfi
